;I1;I2;I3;I4;I5;I6;I7;I8;I9;I10;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;Resultado
0;3.26;6.56;3.97;5.23;1.06;5.23;3.76;4.49;5.70;6.46;7.71;5.58;8.19;2.25;5.68;4.44;7.64;4.44;7.57;7.50;0
1;4.13;7.38;3.46;4.92;4.45;4.92;3.52;5.64;6.22;4.37;5.96;7.60;7.16;7.55;5.85;5.26;7.38;5.26;6.91;6.00;0
2;1.12;6.19;2.03;6.02;7.82;6.02;2.05;4.07;8.11;2.04;3.12;7.58;5.67;2.66;4.08;6.38;6.06;6.38;4.52;4.99;0
3;5.03;6.71;1.87;6.44;7.81;6.44;6.30;4.27;8.07;6.44;3.56;7.92;6.22;6.28;3.79;7.06;6.41;7.06;4.48;4.52;0
4;8.95;6.39;5.13;4.13;0.20;4.13;4.87;5.45;4.44;3.16;8.50;5.26;7.84;6.87;6.52;3.48;7.40;3.48;8.07;7.66;0
5;6.97;4.14;3.03;6.32;2.87;6.32;4.38;2.02;7.23;7.89;5.42;3.86;6.59;4.10;3.57;4.81;5.78;4.81;4.96;7.29;1
6;3.93;6.08;2.71;5.98;8.59;5.98;2.45;4.96;7.12;3.62;3.58;7.54;5.26;3.32;3.41;7.13;5.39;7.13;3.41;3.39;0
7;7.12;7.81;4.39;3.97;0.95;3.97;3.19;6.00;5.21;3.50;7.93;7.01;8.32;5.69;7.53;3.57;8.48;3.57;9.28;8.02;0
8;2.23;4.50;4.38;4.89;3.68;4.89;4.49;4.14;5.59;7.62;5.81;4.59;5.70;4.31;4.46;4.42;5.28;4.42;4.97;6.13;0
9;2.63;5.23;4.29;5.60;4.78;5.60;6.29;4.89;5.27;5.86;6.24;5.32;6.07;4.15;3.51;6.06;5.32;6.06;4.02;4.30;1
10;2.51;5.91;5.72;4.56;4.10;4.56;2.00;6.87;3.37;2.71;7.81;5.69;6.18;5.32;4.31;5.85;5.41;5.85;4.52;3.47;1
11;6.85;4.16;5.76;4.29;4.03;4.29;7.37;5.53;3.83;6.26;6.71;4.23;5.01;4.29;4.09;4.71;4.33;4.71;3.92;4.47;0
12;4.79;1.95;5.97;5.54;2.49;5.54;2.28;3.45;3.70;4.18;7.39;1.28;4.95;5.36;1.91;5.02;3.08;5.02;2.05;4.47;1
13;5.27;5.85;3.67;5.42;5.95;5.42;5.85;5.07;6.05;5.73;5.22;6.47;5.88;6.77;4.10;6.03;5.70;6.03;4.48;4.49;0
14;2.61;6.02;3.80;6.89;2.46;6.89;7.97;4.18;5.46;5.77;8.04;4.95;8.19;3.82;2.97;6.89;6.64;6.89;4.78;4.82;0
15;4.56;3.98;3.67;4.56;4.85;4.56;4.16;3.33;6.83;0.00;3.91;4.82;4.74;6.11;4.96;3.59;4.99;3.59;5.11;7.13;1
16;4.36;6.48;2.45;6.76;2.94;6.76;3.36;3.22;7.36;1.50;6.31;5.94;8.22;4.60;4.15;5.99;7.51;5.99;6.21;6.74;0
17;3.81;4.77;3.88;2.45;5.14;2.45;2.42;4.44;7.04;3.84;2.75;6.35;3.97;6.53;7.88;1.34;5.66;1.34;7.52;8.99;1
18;2.95;2.84;4.74;3.42;6.56;3.42;2.87;4.21;5.85;6.67;3.01;4.47;2.72;5.71;4.92;3.06;3.32;3.06;3.77;6.01;0
19;9.97;4.38;2.98;4.50;5.71;4.50;3.35;3.16;7.74;4.01;2.88;5.66;4.60;7.29;5.44;3.46;5.34;3.46;5.56;7.58;0
20;4.31;7.10;4.03;4.51;4.47;4.51;3.61;6.08;5.58;3.98;6.18;7.35;6.76;7.68;5.89;5.06;6.96;5.06;6.64;5.65;0
21;4.37;5.81;1.30;8.30;5.55;8.30;4.73;2.11;8.59;4.34;4.78;5.89;7.59;5.26;1.95;7.88;6.56;7.88;3.77;5.04;0
22;3.92;5.48;4.43;5.10;3.01;5.10;4.40;4.75;5.24;6.05;6.84;5.15;6.67;6.08;4.64;4.92;6.08;4.92;5.58;5.89;0
23;6.64;5.29;5.83;2.95;3.74;2.95;7.40;6.51;3.93;5.41;6.41;5.62;5.09;4.85;6.33;3.30;5.35;3.30;6.12;5.88;1
24;2.71;5.23;2.90;4.69;5.75;4.69;8.40;3.75;7.58;2.04;3.39;6.37;5.21;2.86;5.51;4.04;5.89;4.04;5.85;7.12;0
25;5.39;3.12;8.11;3.14;1.36;3.14;2.47;6.55;1.11;4.89;9.16;2.25;4.81;3.12;4.33;3.57;3.49;3.57;3.89;4.34;1
26;2.57;2.69;5.60;4.43;2.37;4.43;4.01;3.68;4.44;3.32;6.47;2.42;4.86;4.35;3.96;3.48;3.98;3.48;4.10;6.32;1
27;5.64;2.12;5.37;4.41;2.75;4.41;5.54;3.09;4.92;3.95;5.70;2.12;4.36;6.74;3.88;3.15;3.62;3.15;3.86;6.71;1
28;7.24;3.94;4.07;5.31;3.48;5.31;4.74;3.26;6.06;5.42;5.53;3.97;5.66;6.02;3.99;4.41;5.08;4.41;4.64;6.49;0
29;3.06;3.54;4.94;4.84;5.49;4.84;1.29;4.53;4.96;3.89;5.23;4.15;4.34;4.73;3.34;5.08;3.78;5.08;2.95;4.33;0
30;1.56;2.95;7.69;3.75;1.89;3.75;5.58;6.08;1.55;8.83;8.83;2.16;4.82;4.12;3.61;4.18;3.33;4.18;3.24;3.94;1
31;5.48;6.58;0.82;8.29;5.99;8.29;2.45;2.33;9.10;4.61;4.42;6.84;7.88;4.84;2.45;7.98;7.16;7.98;4.40;5.25;0
32;2.35;2.79;5.20;4.80;2.67;4.80;4.69;3.38;4.88;3.77;6.21;2.58;5.01;4.70;3.71;3.81;4.10;3.81;3.97;6.28;0
33;3.23;6.62;2.79;6.29;3.19;6.29;4.83;3.82;6.97;5.45;6.33;6.22;7.95;6.30;4.52;5.79;7.42;5.79;6.34;6.54;0
34;7.97;4.86;4.61;4.91;6.08;4.91;5.26;5.39;5.07;1.05;5.37;5.56;4.94;6.94;3.76;5.71;4.60;5.71;3.54;3.86;0
