;I1;I2;I3;I4;I5;I6;I7;I8;I9;I10;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10
0;2.89;3.56;4.31;5.26;2.86;5.26;2.38;3.04;5.84;4.30;5.83;3.39;5.65;3.58;3.92;4.14;4.92;4.14;4.61;6.74
1;7.08;5.88;2.81;6.71;4.02;6.71;6.85;3.47;6.96;6.91;5.96;5.66;7.38;5.53;3.48;6.36;6.59;6.36;5.00;5.66
2;4.09;3.54;3.66;4.85;6.09;4.85;4.81;3.33;6.81;4.57;3.41;4.71;4.12;3.77;4.10;4.27;4.26;4.27;3.86;6.04
3;9.36;3.32;5.93;4.94;3.01;4.94;7.08;4.68;3.62;4.16;7.39;2.87;5.25;6.81;3.07;4.97;3.92;4.97;3.17;4.42
4;3.38;6.48;3.02;6.02;4.87;6.02;5.70;4.48;6.70;3.02;5.66;6.64;7.03;5.34;4.24;6.19;6.70;6.19;5.38;5.35
5;2.96;5.93;7.73;2.30;4.55;2.30;1.01;9.38;1.16;7.61;8.28;6.12;4.78;5.05;5.85;4.56;4.61;4.56;4.86;2.70
6;4.07;3.24;4.34;5.25;2.75;5.25;4.15;2.80;5.87;5.02;5.73;3.07;5.50;6.88;3.84;3.96;4.74;3.96;4.49;6.90
7;9.50;5.39;2.98;5.94;6.23;5.94;5.20;4.00;6.99;2.58;4.42;6.15;5.78;5.65;3.66;6.09;5.58;6.09;4.18;4.96
8;4.62;5.18;1.83;7.56;3.41;7.56;0.98;1.59;8.30;4.88;5.31;4.81;7.68;8.94;2.93;6.20;6.70;6.20;4.97;6.90
9;4.56;2.96;4.15;3.23;6.26;3.23;5.89;3.58;6.77;5.13;2.30;4.73;2.82;5.44;5.73;2.25;3.84;2.25;4.80;7.42
10;5.58;5.53;6.82;1.78;3.08;1.78;2.71;7.68;2.82;4.10;7.08;5.79;4.87;8.13;7.47;2.36;5.40;2.36;6.96;6.11
11;6.58;4.07;5.87;3.70;3.25;3.70;4.71;5.39;3.92;0.49;6.61;4.10;4.95;5.02;5.00;3.64;4.57;3.64;4.88;5.66
12;5.09;4.85;4.40;5.55;4.06;5.55;4.97;4.50;5.25;3.55;6.42;4.75;6.11;5.98;3.56;5.64;5.27;5.64;4.18;4.85
13;3.73;4.56;3.26;5.70;6.21;5.70;5.51;3.66;6.86;5.88;4.13;5.42;5.15;5.63;3.52;5.61;4.94;5.61;3.75;5.13
14;3.26;3.02;4.21;4.79;6.48;4.79;4.90;3.63;6.13;3.95;3.61;4.23;3.61;5.14;3.50;4.56;3.51;4.56;2.89;5.11
15;7.68;6.02;6.50;2.07;4.12;2.07;2.02;8.00;3.05;3.13;6.77;6.52;4.90;3.97;7.20;3.11;5.49;3.11;6.62;5.34
16;4.74;8.31;2.24;6.19;0.56;6.19;5.96;3.76;7.52;3.28;7.50;7.10;10.00;4.40;6.31;4.93;9.69;4.93;9.37;8.86
17;6.17;3.13;3.54;6.56;2.42;6.56;5.74;1.63;6.64;2.09;5.89;2.60;6.28;4.57;2.66;4.94;4.97;4.94;3.92;6.82
18;3.99;7.70;4.56;3.73;2.68;3.73;3.60;6.64;5.00;2.84;7.20;7.49;7.42;6.43;7.26;3.98;7.80;3.98;8.35;6.86
19;3.21;5.06;2.86;5.08;5.55;5.08;2.17;3.47;7.56;3.31;3.65;6.01;5.40;4.60;4.99;4.40;5.80;4.40;5.48;6.89
20;6.18;7.65;2.49;7.29;1.92;7.29;4.18;3.84;6.88;6.40;7.84;6.44;9.63;1.38;4.04;6.89;8.49;6.89;6.76;6.26
21;4.19;4.92;4.16;4.64;5.12;4.64;5.84;4.68;5.85;2.88;4.99;5.56;5.23;4.25;4.74;4.63;5.25;4.63;4.88;5.65
22;4.91;6.68;5.34;3.26;2.06;3.26;8.10;6.54;4.27;7.78;7.48;6.35;6.79;6.12;7.16;3.30;7.00;3.30;7.93;6.98
23;3.78;5.59;2.25;7.54;4.24;7.54;4.18;2.64;7.55;1.32;5.72;5.32;7.57;8.46;2.59;7.01;6.48;7.01;4.33;5.46
24;4.07;6.14;2.68;6.65;3.91;6.65;4.48;3.50;7.11;5.80;5.94;5.91;7.56;5.65;3.77;6.25;6.87;6.25;5.39;5.94
25;8.27;4.85;3.75;5.62;6.02;5.62;2.73;4.37;6.10;3.02;4.90;5.51;5.35;5.40;3.42;5.96;4.94;5.96;3.61;4.43
26;7.11;2.19;4.85;5.05;2.16;5.05;3.79;2.35;5.48;4.51;5.84;1.90;4.99;3.47;3.56;3.41;4.02;3.41;4.01;7.14
27;2.00;3.19;3.88;7.54;4.36;7.54;6.06;2.55;5.73;4.28;6.38;2.77;6.04;7.80;0.58;7.33;4.02;7.33;1.41;3.56
28;4.86;8.16;3.02;5.13;4.15;5.13;3.43;5.66;6.62;1.66;6.12;8.25;7.87;6.19;6.22;5.42;8.18;5.42;7.68;6.38
29;3.12;4.46;3.55;5.21;6.30;5.21;3.34;3.97;6.62;5.36;3.99;5.47;4.79;0.00;3.93;5.16;4.78;5.16;3.92;5.25
30;2.73;6.41;4.56;4.53;2.40;4.53;3.78;5.48;5.04;4.64;7.27;5.95;7.18;2.82;5.81;4.41;6.91;4.41;6.93;6.51
31;2.92;3.75;4.40;4.66;5.45;4.66;2.51;4.12;5.75;6.66;4.54;4.55;4.39;4.88;4.05;4.46;4.24;4.46;3.81;5.42
32;6.20;3.96;4.89;5.56;2.83;5.56;4.64;3.95;4.79;6.52;7.02;3.45;6.06;5.62;3.23;5.19;4.83;5.19;3.92;5.24
